Using python from: /home/pnduy/.conda/envs/py310/bin/python
pyCMF loaded from: /home/pnduy/pyCMF/src/pycmf/__init__.py
Job started at: Sat Apr  4 07:54:15 PM +07 2026

============================== MOLECULE SETUP ==============================

=== Ground state (SCF + OB-MP2) ===
> GS: Running final calculation (css=1, cos=1.0)...
[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
    CPU time for making amplitude: integral transform -899832.62 sec, wall time -1774407419.04 sec
    CPU time for first BCH: integral transform -899831.52 sec, wall time -1774407418.98 sec

    CPU time for making amplitude: integral transform -899830.40 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899829.15 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899828.07 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899826.82 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899825.71 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899824.46 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899823.33 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899822.09 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899820.94 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899819.71 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899818.55 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899817.29 sec, wall time -1774407418.99 sec

    CPU time for making amplitude: integral transform -899816.10 sec, wall time -1774407419.05 sec
    CPU time for first BCH: integral transform -899814.85 sec, wall time -1774407418.99 sec


UOB-MP2 has converged
UOB-MP2 energy =  -152.47455467013168

⟨d⟩ (GS)
  Electronic dipole  d_elec = [   -0.032650      0.000000     -0.029951]    |d_elec|  = 0.04430640 a.u. = 0.11261561 D
  Nuclear dipole     d_nuc  = [    0.066230      0.000000     -1.067126]    |d_nucl|  = 1.06917890 a.u. = 2.71758119 D
  Total dipole       d_tot  = [    0.033580      0.000000     -1.097076]    |d_total| = 1.09759030 a.u. = 2.78979575 D

[GS] AO = 48, MO = 48

================================================================================
 ORBITAL PROPERTIES: GS
================================================================================

 Spin: Alpha
  MO |    Occ |   Energy (a.u.) |           Dipole <r> (x, y, z) a.u.
--------------------------------------------------------------------------------
   0 |   1.00 |        -20.5892 | [ -0.1180,   0.0000,   2.6885]
   1 |   1.00 |        -20.5184 | [  0.1264,  -0.0000,  -2.8238]
   2 |   1.00 |         -1.4058 | [  0.1409,   0.0000,   2.8510]
   3 |   1.00 |         -1.3381 | [ -0.1603,  -0.0000,  -2.6502]
   4 |   1.00 |         -0.7939 | [  0.2160,  -0.0000,   2.9354]
   5 |   1.00 |         -0.7346 | [ -0.2293,   0.0000,  -2.2476]
   6 |   1.00 |         -0.6601 | [ -0.1861,   0.0000,   2.1508]
   7 |   1.00 |         -0.5986 | [  0.0805,   0.0000,  -1.0630]
   8 |   1.00 |         -0.5757 | [  0.0280,   0.0000,   0.9416]
   9 |   1.00 |         -0.5180 | [  0.0857,  -0.0000,  -2.8005]
  10 |   0.00 |          0.1734 | [  0.7587,  -0.0000,   2.8902]
  11 |   0.00 |          0.2423 | [ -1.6844,  -0.0000,  -3.0509]
  12 |   0.00 |          0.2522 | [  1.0020,   0.0000,   3.5205]
  13 |   0.00 |          0.3969 | [ -0.2521,   0.0000,  -0.8074]
  14 |   0.00 |          0.7744 | [  0.4032,   0.0000,   3.0378]
  15 |   0.00 |          0.8236 | [ -0.1879,  -0.0000,  -1.7366]
  16 |   0.00 |          0.8563 | [  0.6963,  -0.0000,   2.8993]
  17 |   0.00 |          0.8810 | [ -0.9566,   0.0000,  -2.3609]
  18 |   0.00 |          1.1502 | [ -0.1269,   0.0000,   1.6185]
  19 |   0.00 |          1.2193 | [ -0.0592,  -0.0000,   2.1487]
  20 |   0.00 |          1.2202 | [  0.1589,   0.0000,  -1.9964]
  21 |   0.00 |          1.2646 | [  0.0863,  -0.0000,  -2.4169]
  22 |   0.00 |          1.2875 | [  0.2238,   0.0000,   2.5190]
  23 |   0.00 |          1.3292 | [  0.0035,  -0.0000,  -2.5472]
  24 |   0.00 |          1.4536 | [  0.6830,  -0.0000,   3.2559]
  25 |   0.00 |          1.4657 | [ -0.1090,  -0.0000,   2.3018]
  26 |   0.00 |          1.5031 | [ -0.2314,   0.0000,  -2.1401]
  27 |   0.00 |          1.5232 | [ -0.7904,  -0.0000,  -2.1993]
  28 |   0.00 |          1.6984 | [  0.3322,   0.0000,   2.3878]
  29 |   0.00 |          1.7123 | [ -0.4414,  -0.0000,  -2.0423]
  30 |   0.00 |          1.8182 | [ -0.0898,   0.0000,   1.7563]
  31 |   0.00 |          1.9217 | [  0.6009,   0.0000,   2.9951]
  32 |   0.00 |          1.9724 | [ -0.3183,   0.0000,  -2.0456]
  33 |   0.00 |          2.0510 | [ -0.1936,  -0.0000,  -1.7435]
  34 |   0.00 |          2.4271 | [  0.5844,  -0.0000,   3.2105]
  35 |   0.00 |          2.4583 | [  0.4842,   0.0000,   2.6643]
  36 |   0.00 |          2.5063 | [ -1.0766,  -0.0000,  -2.9053]
  37 |   0.00 |          2.7136 | [ -0.0908,   0.0000,  -0.7296]
  38 |   0.00 |          3.2533 | [ -0.0143,   0.0000,   2.7344]
